,even-shaman,odd-paladin,even-paladin,secret-hunter,spell-hunter,deathrattle-hunter,odd-rogue,odd-quest-warrior,odd-warrior,recruit-hunter,otk-dk-paladin,midrange-hunter,cube-warlock,secret-odd-mage,odd-mage,clone-priest,even-warlock,control-priest,odd-hunter,deathrattle-rogue,big-spell-mage,zoo-warlock,rush-warrior,spiteful-druid,tempo-mage,pirate-rogue,aggro-overload-shaman,holy-wrath-paladin,tempo-rogue,control-warlock,kingsbane-rogue,combo-priest,malygos-rogue,quest-priest,turvy-otk-priest,quest-mage
even-shaman,50.0,53.9,64.1,49.2,44.8,61.3,47.3,51.6,44.6,64.1,56.7,55.8,47.2,69.0,43.7,61.5,45.3,43.0,74.1,58.0,47.2,63.0,56.2,74.6,76.1,60.8,64.5,67.8,66.1,59.7,63.3,61.8,78.9,69.9,69.4,80.0
odd-paladin,46.1,50.0,47.4,52.5,56.2,63.5,58.1,54.6,41.8,60.8,55.9,57.4,54.0,64.6,50.8,54.7,41.9,37.0,70.7,80.1,48.7,51.1,41.2,65.7,67.2,69.4,71.2,62.2,64.7,42.5,70.0,50.8,79.6,65.3,63.5,80.3
even-paladin,35.9,52.6,50.0,52.3,52.3,52.1,52.9,58.4,40.0,50.9,60.3,60.2,57.8,50.7,47.5,64.8,53.2,47.6,67.3,53.7,45.1,62.5,50.5,54.7,54.7,50.5,65.9,65.4,53.4,59.7,59.2,63.2,67.0,64.6,71.9,79.0
secret-hunter,50.8,47.5,47.7,50.0,57.2,54.2,61.6,31.8,37.6,54.7,41.6,63.3,47.3,57.8,36.3,45.3,50.8,54.3,60.9,71.9,42.0,59.7,61.3,60.4,67.6,76.7,66.9,52.9,75.3,52.0,61.3,68.8,76.2,59.3,71.3,76.2
spell-hunter,55.2,43.8,47.7,42.8,50.0,50.6,59.9,38.6,47.0,55.1,43.8,61.0,45.3,59.5,49.0,44.6,59.9,54.1,53.9,65.2,56.5,57.4,67.5,61.9,69.0,71.0,59.4,52.9,70.4,59.2,50.6,73.9,68.0,53.9,64.7,68.4
deathrattle-hunter,38.7,36.5,47.9,45.8,49.4,50.0,41.7,75.9,67.7,52.4,61.9,44.4,55.2,61.2,70.3,45.8,56.4,54.6,32.6,49.1,72.4,43.4,61.0,54.8,62.5,52.7,50.5,69.4,54.2,74.3,47.0,58.7,49.3,60.0,50.0,71.1
odd-rogue,52.7,41.9,47.0,38.4,40.1,58.3,50.0,30.9,25.1,61.1,44.5,56.6,65.5,57.8,45.0,70.1,61.1,55.0,61.4,66.1,48.3,59.8,44.0,69.0,66.2,68.2,58.6,66.2,68.1,59.7,60.5,68.1,84.9,72.3,80.3,85.2
odd-quest-warrior,48.4,45.4,41.5,68.2,61.4,24.1,69.1,50.0,63.0,29.2,28.9,60.6,27.2,64.2,51.6,43.6,56.0,75.2,87.0,36.5,54.4,60.6,57.1,51.0,68.7,60.3,71.8,36.8,63.9,60.8,50.1,61.2,48.1,44.3,39.4,30.7
odd-warrior,55.4,58.2,60.0,62.4,53.0,32.3,74.9,36.9,50.0,36.3,16.8,64.3,41.8,68.5,68.0,49.9,63.0,74.1,87.0,43.3,40.7,64.2,76.6,56.7,76.0,64.2,76.7,52.4,66.6,49.1,16.9,69.5,44.9,36.4,32.6,13.6
recruit-hunter,35.9,39.2,49.1,45.3,44.9,47.6,38.9,70.8,63.7,50.0,61.3,45.4,45.0,58.1,70.3,49.9,50.4,58.2,41.7,47.3,70.7,43.2,60.8,54.1,59.0,54.1,48.4,68.3,52.9,72.6,50.8,53.6,51.5,63.2,54.5,68.3
